RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/28 Sat.[13:44]
??:0000 00                       9014   	db	00h
??:0001 0E                       9015   	db	0eh
??:0002 01                       9016   	db	01h
??:0003 0D                       9017   	db	0dh
??:0004 02                       9018   	db	02h
??:0005 3A                       9019   	db	03ah
??:0006 01                       9020   	db	01h
??:0007 08                       9021   	db	08h
??:0008 02                       9022   	db	02h
??:0009 07                       9023   	db	07h
??:000A 02                       9024   	db	02h
??:000B 06                       9025   	db	06h
??:000C 02                       9026   	db	02h
??:000D 03                       9027   	db	03h
??:000E 02                       9028   	db	02h
??:000F 0B                       9029   	db	0bh
??:0010 02                       9030   	db	02h
??:0011 0E                       9031   	db	0eh
??:0012 FF                       9032   	db	0ffh
??:0013 00                       9033   	db	00h
??:0014 02                       9034   	db	02h
??:0015 08                       9035   	db	08h
??:0016 03                       9036   	db	03h
??:0017 02                       9037   	db	02h
??:0018 0C                       9038   	db	0ch
??:0019 04                       9039   	db	04h
??:001A 04                       9040   	db	04h
??:001B 03                       9041   	db	03h
??:001C 06                       9042   	db	06h
??:001D 03                       9043   	db	03h
??:001E 09                       9044   	db	09h
??:001F 01                       9045   	db	01h
??:0020 03                       9046   	db	03h
??:0021 08                       9047   	db	08h
??:0022 0B                       9048   	db	0bh
??:0023 03                       9049   	db	03h
??:0024 05                       9050   	db	05h
??:0025 03                       9051   	db	03h
??:0026 07                       9052   	db	07h
??:0027 03                       9053   	db	03h
??:0028 05                       9054   	db	05h
??:0029 03                       9055   	db	03h
??:002A 05                       9056   	db	05h
??:002B 03                       9057   	db	03h
??:002C 02                       9058   	db	02h
??:002D 03                       9059   	db	03h
??:002E 02                       9060   	db	02h
??:002F 03                       9061   	db	03h
??:0030 06                       9062   	db	06h
??:0031 02                       9063   	db	02h
??:0032 07                       9064   	db	07h
??:0033 04                       9065   	db	04h
??:0034 03                       9066   	db	03h
??:0035 FF                       9067   	db	0ffh
??:0036 0C                       9068   	db	0ch
??:0037 01                       9069   	db	01h
??:0038 02                       9070   	db	02h
??:0039 0C                       9071   	db	0ch
??:003A 04                       9072   	db	04h
??:003B 04                       9073   	db	04h
??:003C 04                       9074   	db	04h
??:003D 04                       9075   	db	04h
??:003E 04                       9076   	db	04h
??:003F 01                       9077   	db	01h
??:0040 0A                       9078   	db	0ah
??:0041 01                       9079   	db	01h
??:0042 0B                       9080   	db	0bh
??:0043 09                       9081   	db	09h
??:0044 03                       9082   	db	03h
??:0045 04                       9083   	db	04h
??:0046 03                       9084   	db	03h
??:0047 08                       9085   	db	08h
??:0048 03                       9086   	db	03h
??:0049 05                       9087   	db	05h
??:004A 03                       9088   	db	03h
??:004B 05                       9089   	db	05h
??:004C 03                       9090   	db	03h
??:004D 02                       9091   	db	02h
??:004E 03                       9092   	db	03h
??:004F 02                       9093   	db	02h
??:0050 03                       9094   	db	03h
??:0051 06                       9095   	db	06h
??:0052 02                       9096   	db	02h
??:0053 05                       9097   	db	05h
??:0054 07                       9098   	db	07h
??:0055 02                       9099   	db	02h
??:0056 FF                       9100   	db	0ffh
??:0057 03                       9101   	db	03h
??:0058 06                       9102   	db	06h
??:0059 03                       9103   	db	03h
??:005A 01                       9104   	db	01h
??:005B 02                       9105   	db	02h
??:005C 0B                       9106   	db	0bh
??:005D 06                       9107   	db	06h
??:005E 04                       9108   	db	04h
??:005F 03                       9109   	db	03h
??:0060 04                       9110   	db	04h
??:0061 03                       9111   	db	03h
??:0062 02                       9112   	db	02h
??:0063 09                       9113   	db	09h
??:0064 02                       9114   	db	02h
??:0065 03                       9115   	db	03h
??:0066 05                       9116   	db	05h
??:0067 03                       9117   	db	03h
??:0068 0A                       9118   	db	0ah
??:0069 03                       9119   	db	03h
??:006A 02                       9120   	db	02h
??:006B 04                       9121   	db	04h
??:006C 09                       9122   	db	09h
??:006D 02                       9123   	db	02h
??:006E 06                       9124   	db	06h
??:006F 02                       9125   	db	02h
??:0070 05                       9126   	db	05h
??:0071 03                       9127   	db	03h
??:0072 02                       9128   	db	02h
??:0073 03                       9129   	db	03h
??:0074 02                       9130   	db	02h
??:0075 04                       9131   	db	04h
??:0076 05                       9132   	db	05h
??:0077 02                       9133   	db	02h
??:0078 04                       9134   	db	04h
??:0079 03                       9135   	db	03h
??:007A 04                       9136   	db	04h
??:007B 01                       9137   	db	01h
??:007C 02                       9138   	db	02h
??:007D FF                       9139   	db	0ffh
??:007E 03                       9140   	db	03h
??:007F 06                       9141   	db	06h
??:0080 03                       9142   	db	03h
??:0081 01                       9143   	db	01h
??:0082 02                       9144   	db	02h
??:0083 0B                       9145   	db	0bh
??:0084 06                       9146   	db	06h
??:0085 05                       9147   	db	05h
??:0086 03                       9148   	db	03h
??:0087 02                       9149   	db	02h
??:0088 03                       9150   	db	03h
??:0089 03                       9151   	db	03h
??:008A 02                       9152   	db	02h
??:008B 09                       9153   	db	09h
??:008C 03                       9154   	db	03h
??:008D 05                       9155   	db	05h
??:008E 03                       9156   	db	03h
??:008F 0B                       9157   	db	0bh
??:0090 03                       9158   	db	03h
??:0091 01                       9159   	db	01h
??:0092 03                       9160   	db	03h
??:0093 0A                       9161   	db	0ah
??:0094 03                       9162   	db	03h
??:0095 05                       9163   	db	05h
??:0096 02                       9164   	db	02h
??:0097 04                       9165   	db	04h
??:0098 03                       9166   	db	03h
??:0099 03                       9167   	db	03h
??:009A 03                       9168   	db	03h
??:009B 02                       9169   	db	02h
??:009C 05                       9170   	db	05h
??:009D 04                       9171   	db	04h
??:009E 02                       9172   	db	02h
??:009F 03                       9173   	db	03h
??:00A0 03                       9174   	db	03h
??:00A1 08                       9175   	db	08h
??:00A2 FF                       9176   	db	0ffh
??:00A3 03                       9177   	db	03h
??:00A4 05                       9178   	db	05h
??:00A5 03                       9179   	db	03h
??:00A6 02                       9180   	db	02h
??:00A7 02                       9181   	db	02h
??:00A8 0B                       9182   	db	0bh
??:00A9 02                       9183   	db	02h
??:00AA 02                       9184   	db	02h
??:00AB 03                       9185   	db	03h
??:00AC 04                       9186   	db	04h
??:00AD 04                       9187   	db	04h
??:00AE 01                       9188   	db	01h
??:00AF 02                       9189   	db	02h
??:00B0 04                       9190   	db	04h
??:00B1 02                       9191   	db	02h
??:00B2 09                       9192   	db	09h
??:00B3 03                       9193   	db	03h
??:00B4 04                       9194   	db	04h
??:00B5 03                       9195   	db	03h
??:00B6 0C                       9196   	db	0ch
??:00B7 06                       9197   	db	06h
??:00B8 0B                       9198   	db	0bh
??:00B9 03                       9199   	db	03h
??:00BA 04                       9200   	db	04h
??:00BB 04                       9201   	db	04h
??:00BC 03                       9202   	db	03h
??:00BD 03                       9203   	db	03h
??:00BE 03                       9204   	db	03h
??:00BF 03                       9205   	db	03h
??:00C0 02                       9206   	db	02h
??:00C1 05                       9207   	db	05h
??:00C2 04                       9208   	db	04h
??:00C3 02                       9209   	db	02h
??:00C4 02                       9210   	db	02h
??:00C5 03                       9211   	db	03h
??:00C6 09                       9212   	db	09h
??:00C7 FF                       9213   	db	0ffh
??:00C8 03                       9214   	db	03h
??:00C9 03                       9215   	db	03h
??:00CA 04                       9216   	db	04h
??:00CB 03                       9217   	db	03h
??:00CC 02                       9218   	db	02h
??:00CD 0A                       9219   	db	0ah
??:00CE 03                       9220   	db	03h
??:00CF 02                       9221   	db	02h
??:00D0 03                       9222   	db	03h
??:00D1 05                       9223   	db	05h
??:00D2 06                       9224   	db	06h
??:00D3 04                       9225   	db	04h
??:00D4 09                       9226   	db	09h
??:00D5 02                       9227   	db	02h
??:00D6 03                       9228   	db	03h
??:00D7 01                       9229   	db	01h
??:00D8 05                       9230   	db	05h
??:00D9 0E                       9231   	db	0eh
??:00DA 04                       9232   	db	04h
??:00DB 0D                       9233   	db	0dh
??:00DC 02                       9234   	db	02h
??:00DD 03                       9235   	db	03h
??:00DE 05                       9236   	db	05h
??:00DF 03                       9237   	db	03h
??:00E0 02                       9238   	db	02h
??:00E1 04                       9239   	db	04h
??:00E2 03                       9240   	db	03h
??:00E3 02                       9241   	db	02h
??:00E4 06                       9242   	db	06h
??:00E5 03                       9243   	db	03h
??:00E6 02                       9244   	db	02h
??:00E7 02                       9245   	db	02h
??:00E8 03                       9246   	db	03h
??:00E9 04                       9247   	db	04h
??:00EA 04                       9248   	db	04h
??:00EB 01                       9249   	db	01h
??:00EC FF                       9250   	db	0ffh
??:00ED 09                       9251   	db	09h
??:00EE 04                       9252   	db	04h
??:00EF 02                       9253   	db	02h
??:00F0 0A                       9254   	db	0ah
??:00F1 02                       9255   	db	02h
??:00F2 04                       9256   	db	04h
??:00F3 03                       9257   	db	03h
??:00F4 05                       9258   	db	05h
??:00F5 04                       9259   	db	04h
??:00F6 05                       9260   	db	05h
??:00F7 08                       9261   	db	08h
??:00F8 03                       9262   	db	03h
??:00F9 08                       9263   	db	08h
??:00FA 0F                       9264   	db	0fh
??:00FB 04                       9265   	db	04h
??:00FC 0D                       9266   	db	0dh
??:00FD 03                       9267   	db	03h
??:00FE 02                       9268   	db	02h
??:00FF 02                       9269   	db	02h
??:0100 01                       9270   	db	01h
??:0101 02                       9271   	db	02h
??:0102 02                       9272   	db	02h
??:0103 03                       9273   	db	03h
??:0104 04                       9274   	db	04h
??:0105 03                       9275   	db	03h
??:0106 02                       9276   	db	02h
??:0107 03                       9277   	db	03h
??:0108 01                       9278   	db	01h
??:0109 03                       9279   	db	03h
??:010A 02                       9280   	db	02h
??:010B 02                       9281   	db	02h
??:010C 02                       9282   	db	02h
??:010D 0C                       9283   	db	0ch
??:010E FF                       9284   	db	0ffh
??:010F 06                       9285   	db	06h
??:0110 07                       9286   	db	07h
??:0111 02                       9287   	db	02h
??:0112 09                       9288   	db	09h
??:0113 0A                       9289   	db	0ah
??:0114 05                       9290   	db	05h
??:0115 03                       9291   	db	03h
??:0116 06                       9292   	db	06h
??:0117 03                       9293   	db	03h
??:0118 08                       9294   	db	08h
??:0119 06                       9295   	db	06h
??:011A 10                       9296   	db	010h
??:011B 05                       9297   	db	05h
??:011C 0D                       9298   	db	0dh
??:011D 03                       9299   	db	03h
??:011E 01                       9300   	db	01h
??:011F 03                       9301   	db	03h
??:0120 01                       9302   	db	01h
??:0121 03                       9303   	db	03h
??:0122 01                       9304   	db	01h
??:0123 02                       9305   	db	02h
??:0124 05                       9306   	db	05h
??:0125 03                       9307   	db	03h
??:0126 02                       9308   	db	02h
??:0127 03                       9309   	db	03h
??:0128 01                       9310   	db	01h
??:0129 04                       9311   	db	04h
??:012A 01                       9312   	db	01h
??:012B 02                       9313   	db	02h
??:012C 04                       9314   	db	04h
??:012D 03                       9315   	db	03h
??:012E 04                       9316   	db	04h
??:012F 03                       9317   	db	03h
??:0130 FF                       9318   	db	0ffh
??:0131 03                       9319   	db	03h
??:0132 0A                       9320   	db	0ah
??:0133 02                       9321   	db	02h
??:0134 09                       9322   	db	09h
??:0135 0B                       9323   	db	0bh
??:0136 04                       9324   	db	04h
??:0137 03                       9325   	db	03h
??:0138 06                       9326   	db	06h
??:0139 02                       9327   	db	02h
??:013A 09                       9328   	db	09h
??:013B 03                       9329   	db	03h
??:013C 01                       9330   	db	01h
??:013D 03                       9331   	db	03h
??:013E 0F                       9332   	db	0fh
??:013F 02                       9333   	db	02h
??:0140 01                       9334   	db	01h
??:0141 03                       9335   	db	03h
??:0142 0D                       9336   	db	0dh
??:0143 02                       9337   	db	02h
??:0144 01                       9338   	db	01h
??:0145 02                       9339   	db	02h
??:0146 03                       9340   	db	03h
??:0147 05                       9341   	db	05h
??:0148 05                       9342   	db	05h
??:0149 03                       9343   	db	03h
??:014A 02                       9344   	db	02h
??:014B 03                       9345   	db	03h
??:014C 02                       9346   	db	02h
??:014D 06                       9347   	db	06h
??:014E 0B                       9348   	db	0bh
??:014F 03                       9349   	db	03h
??:0150 FF                       9350   	db	0ffh
??:0151 03                       9351   	db	03h
??:0152 0A                       9352   	db	0ah
??:0153 02                       9353   	db	02h
??:0154 04                       9354   	db	04h
??:0155 02                       9355   	db	02h
??:0156 02                       9356   	db	02h
??:0157 03                       9357   	db	03h
??:0158 06                       9358   	db	06h
??:0159 03                       9359   	db	03h
??:015A 03                       9360   	db	03h
??:015B 03                       9361   	db	03h
??:015C 07                       9362   	db	07h
??:015D 02                       9363   	db	02h
??:015E 09                       9364   	db	09h
??:015F 03                       9365   	db	03h
??:0160 02                       9366   	db	02h
??:0161 04                       9367   	db	04h
??:0162 0C                       9368   	db	0ch
??:0163 03                       9369   	db	03h
??:0164 02                       9370   	db	02h
??:0165 03                       9371   	db	03h
??:0166 0C                       9372   	db	0ch
??:0167 05                       9373   	db	05h
??:0168 03                       9374   	db	03h
??:0169 05                       9375   	db	05h
??:016A 05                       9376   	db	05h
??:016B 03                       9377   	db	03h
??:016C 02                       9378   	db	02h
??:016D 03                       9379   	db	03h
??:016E 03                       9380   	db	03h
??:016F 05                       9381   	db	05h
??:0170 03                       9382   	db	03h
??:0171 01                       9383   	db	01h
??:0172 06                       9384   	db	06h
??:0173 03                       9385   	db	03h
??:0174 01                       9386   	db	01h
??:0175 FF                       9387   	db	0ffh
??:0176 03                       9388   	db	03h
??:0177 0A                       9389   	db	0ah
??:0178 08                       9390   	db	08h
??:0179 02                       9391   	db	02h
??:017A 03                       9392   	db	03h
??:017B 07                       9393   	db	07h
??:017C 03                       9394   	db	03h
??:017D 02                       9395   	db	02h
??:017E 03                       9396   	db	03h
??:017F 07                       9397   	db	07h
??:0180 09                       9398   	db	09h
??:0181 02                       9399   	db	02h
??:0182 03                       9400   	db	03h
??:0183 03                       9401   	db	03h
??:0184 04                       9402   	db	04h
??:0185 0A                       9403   	db	0ah
??:0186 03                       9404   	db	03h
??:0187 03                       9405   	db	03h
??:0188 04                       9406   	db	04h
??:0189 0B                       9407   	db	0bh
??:018A 04                       9408   	db	04h
??:018B 05                       9409   	db	05h
??:018C 03                       9410   	db	03h
??:018D 06                       9411   	db	06h
??:018E 03                       9412   	db	03h
??:018F 02                       9413   	db	02h
??:0190 03                       9414   	db	03h
??:0191 04                       9415   	db	04h
??:0192 04                       9416   	db	04h
??:0193 03                       9417   	db	03h
??:0194 02                       9418   	db	02h
??:0195 04                       9419   	db	04h
??:0196 04                       9420   	db	04h
??:0197 01                       9421   	db	01h
??:0198 FF                       9422   	db	0ffh
??:0199 03                       9423   	db	03h
??:019A 0A                       9424   	db	0ah
??:019B 07                       9425   	db	07h
??:019C 02                       9426   	db	02h
??:019D 03                       9427   	db	03h
??:019E 08                       9428   	db	08h
??:019F 03                       9429   	db	03h
??:01A0 01                       9430   	db	01h
??:01A1 03                       9431   	db	03h
??:01A2 08                       9432   	db	08h
??:01A3 09                       9433   	db	09h
??:01A4 02                       9434   	db	02h
??:01A5 03                       9435   	db	03h
??:01A6 04                       9436   	db	04h
??:01A7 03                       9437   	db	03h
??:01A8 09                       9438   	db	09h
??:01A9 03                       9439   	db	03h
??:01AA 05                       9440   	db	05h
??:01AB 04                       9441   	db	04h
??:01AC 0B                       9442   	db	0bh
??:01AD 03                       9443   	db	03h
??:01AE 05                       9444   	db	05h
??:01AF 03                       9445   	db	03h
??:01B0 06                       9446   	db	06h
??:01B1 03                       9447   	db	03h
??:01B2 02                       9448   	db	02h
??:01B3 03                       9449   	db	03h
??:01B4 05                       9450   	db	05h
??:01B5 03                       9451   	db	03h
??:01B6 03                       9452   	db	03h
??:01B7 09                       9453   	db	09h
??:01B8 02                       9454   	db	02h
??:01B9 FF                       9455   	db	0ffh
??:01BA 02                       9456   	db	02h
??:01BB 0B                       9457   	db	0bh
??:01BC 02                       9458   	db	02h
??:01BD 07                       9459   	db	07h
??:01BE 02                       9460   	db	02h
??:01BF 0A                       9461   	db	0ah
??:01C0 02                       9462   	db	02h
??:01C1 01                       9463   	db	01h
??:01C2 02                       9464   	db	02h
??:01C3 09                       9465   	db	09h
??:01C4 05                       9466   	db	05h
??:01C5 06                       9467   	db	06h
??:01C6 02                       9468   	db	02h
??:01C7 06                       9469   	db	06h
??:01C8 02                       9470   	db	02h
??:01C9 09                       9471   	db	09h
??:01CA 02                       9472   	db	02h
??:01CB 07                       9473   	db	07h
??:01CC 02                       9474   	db	02h
??:01CD 0C                       9475   	db	0ch
??:01CE 02                       9476   	db	02h
??:01CF 06                       9477   	db	06h
??:01D0 02                       9478   	db	02h
??:01D1 07                       9479   	db	07h
??:01D2 02                       9480   	db	02h
??:01D3 04                       9481   	db	04h
??:01D4 02                       9482   	db	02h
??:01D5 07                       9483   	db	07h
??:01D6 01                       9484   	db	01h
??:01D7 05                       9485   	db	05h
??:01D8 04                       9486   	db	04h
??:01D9 05                       9487   	db	05h
??:01DA FF                       9488   	db	0ffh
                                 9489   
  --------------------------     9490   	rseg $$TABplayery$main
??:0000                          9491   _playery :
??:0000 00                       9492   	db	00h
??:0001 0E                       9493   	db	0eh
??:0002 01                       9494   	db	01h
??:0003 0D                       9495   	db	0dh
??:0004 02                       9496   	db	02h
??:0005 39                       9497   	db	039h
??:0006 03                       9498   	db	03h
??:0007 0C                       9499   	db	0ch
??:0008 02                       9500   	db	02h
??:0009 07                       9501   	db	07h
??:000A 02                       9502   	db	02h
??:000B 06                       9503   	db	06h
??:000C 02                       9504   	db	02h
??:000D 03                       9505   	db	03h
??:000E 02                       9506   	db	02h
??:000F 0B                       9507   	db	0bh
??:0010 02                       9508   	db	02h
??:0011 0E                       9509   	db	0eh
??:0012 FF                       9510   	db	0ffh
??:0013 00                       9511   	db	00h
??:0014 02                       9512   	db	02h
??:0015 08                       9513   	db	08h
??:0016 03                       9514   	db	03h
??:0017 02                       9515   	db	02h
??:0018 0C                       9516   	db	0ch
??:0019 04                       9517   	db	04h
??:001A 04                       9518   	db	04h
??:001B 03                       9519   	db	03h
??:001C 06                       9520   	db	06h
??:001D 03                       9521   	db	03h
??:001E 09                       9522   	db	09h
??:001F 01                       9523   	db	01h
??:0020 03                       9524   	db	03h
??:0021 08                       9525   	db	08h
??:0022 10                       9526   	db	010h
??:0023 08                       9527   	db	08h
??:0024 0A                       9528   	db	0ah
??:0025 03                       9529   	db	03h
??:0026 05                       9530   	db	05h
??:0027 03                       9531   	db	03h
??:0028 05                       9532   	db	05h
??:0029 03                       9533   	db	03h
??:002A 02                       9534   	db	02h
??:002B 03                       9535   	db	03h
??:002C 02                       9536   	db	02h
??:002D 03                       9537   	db	03h
??:002E 06                       9538   	db	06h
??:002F 02                       9539   	db	02h
??:0030 07                       9540   	db	07h
??:0031 04                       9541   	db	04h
??:0032 03                       9542   	db	03h
??:0033 FF                       9543   	db	0ffh
??:0034 0C                       9544   	db	0ch
??:0035 01                       9545   	db	01h
??:0036 02                       9546   	db	02h
??:0037 0C                       9547   	db	0ch
??:0038 04                       9548   	db	04h
??:0039 04                       9549   	db	04h
??:003A 04                       9550   	db	04h
??:003B 04                       9551   	db	04h
??:003C 04                       9552   	db	04h
??:003D 01                       9553   	db	01h
??:003E 0A                       9554   	db	0ah
??:003F 01                       9555   	db	01h
??:0040 0B                       9556   	db	0bh
??:0041 0C                       9557   	db	0ch
??:0042 04                       9558   	db	04h
??:0043 04                       9559   	db	04h
??:0044 03                       9560   	db	03h
??:0045 09                       9561   	db	09h
??:0046 03                       9562   	db	03h
??:0047 05                       9563   	db	05h
??:0048 03                       9564   	db	03h
??:0049 05                       9565   	db	05h
??:004A 03                       9566   	db	03h
??:004B 02                       9567   	db	02h
??:004C 03                       9568   	db	03h
??:004D 02                       9569   	db	02h
??:004E 03                       9570   	db	03h
??:004F 06                       9571   	db	06h
??:0050 02                       9572   	db	02h
??:0051 05                       9573   	db	05h
??:0052 07                       9574   	db	07h
??:0053 02                       9575   	db	02h
??:0054 FF                       9576   	db	0ffh
??:0055 03                       9577   	db	03h
??:0056 06                       9578   	db	06h
??:0057 03                       9579   	db	03h
??:0058 01                       9580   	db	01h
??:0059 02                       9581   	db	02h
??:005A 0B                       9582   	db	0bh
??:005B 06                       9583   	db	06h
??:005C 04                       9584   	db	04h
??:005D 03                       9585   	db	03h
??:005E 04                       9586   	db	04h
??:005F 03                       9587   	db	03h
??:0060 02                       9588   	db	02h
??:0061 09                       9589   	db	09h
??:0062 02                       9590   	db	02h
??:0063 03                       9591   	db	03h
??:0064 05                       9592   	db	05h
??:0065 03                       9593   	db	03h
??:0066 0B                       9594   	db	0bh
??:0067 04                       9595   	db	04h
??:0068 06                       9596   	db	06h
??:0069 02                       9597   	db	02h
??:006A 0A                       9598   	db	0ah
??:006B 02                       9599   	db	02h
??:006C 06                       9600   	db	06h
??:006D 02                       9601   	db	02h
??:006E 05                       9602   	db	05h
??:006F 03                       9603   	db	03h
??:0070 02                       9604   	db	02h
??:0071 03                       9605   	db	03h
??:0072 02                       9606   	db	02h
??:0073 04                       9607   	db	04h
??:0074 05                       9608   	db	05h
??:0075 02                       9609   	db	02h
??:0076 04                       9610   	db	04h
??:0077 03                       9611   	db	03h
??:0078 04                       9612   	db	04h
??:0079 01                       9613   	db	01h
??:007A 02                       9614   	db	02h
??:007B FF                       9615   	db	0ffh
??:007C 03                       9616   	db	03h
??:007D 06                       9617   	db	06h
??:007E 03                       9618   	db	03h
??:007F 01                       9619   	db	01h
??:0080 02                       9620   	db	02h
??:0081 0B                       9621   	db	0bh
??:0082 06                       9622   	db	06h
??:0083 05                       9623   	db	05h
??:0084 03                       9624   	db	03h
??:0085 02                       9625   	db	02h
??:0086 03                       9626   	db	03h
??:0087 03                       9627   	db	03h
??:0088 02                       9628   	db	02h
??:0089 09                       9629   	db	09h
??:008A 03                       9630   	db	03h
??:008B 05                       9631   	db	05h
??:008C 03                       9632   	db	03h
??:008D 0B                       9633   	db	0bh
??:008E 03                       9634   	db	03h
??:008F 07                       9635   	db	07h
??:0090 03                       9636   	db	03h
??:0091 09                       9637   	db	09h
??:0092 03                       9638   	db	03h
??:0093 05                       9639   	db	05h
??:0094 02                       9640   	db	02h
??:0095 04                       9641   	db	04h
??:0096 03                       9642   	db	03h
??:0097 03                       9643   	db	03h
??:0098 03                       9644   	db	03h
??:0099 02                       9645   	db	02h
??:009A 05                       9646   	db	05h
??:009B 04                       9647   	db	04h
??:009C 02                       9648   	db	02h
??:009D 03                       9649   	db	03h
??:009E 03                       9650   	db	03h
??:009F 08                       9651   	db	08h
??:00A0 FF                       9652   	db	0ffh
??:00A1 03                       9653   	db	03h
??:00A2 05                       9654   	db	05h
??:00A3 03                       9655   	db	03h
??:00A4 02                       9656   	db	02h
??:00A5 02                       9657   	db	02h
??:00A6 0B                       9658   	db	0bh
??:00A7 02                       9659   	db	02h
??:00A8 02                       9660   	db	02h
??:00A9 03                       9661   	db	03h
??:00AA 04                       9662   	db	04h
??:00AB 04                       9663   	db	04h
??:00AC 01                       9664   	db	01h
??:00AD 02                       9665   	db	02h
??:00AE 04                       9666   	db	04h
??:00AF 02                       9667   	db	02h
??:00B0 09                       9668   	db	09h
??:00B1 03                       9669   	db	03h
??:00B2 04                       9670   	db	04h
??:00B3 03                       9671   	db	03h
??:00B4 0B                       9672   	db	0bh
??:00B5 03                       9673   	db	03h
??:00B6 08                       9674   	db	08h
??:00B7 03                       9675   	db	03h
??:00B8 09                       9676   	db	09h
??:00B9 03                       9677   	db	03h
??:00BA 04                       9678   	db	04h
??:00BB 04                       9679   	db	04h
??:00BC 03                       9680   	db	03h
??:00BD 03                       9681   	db	03h
??:00BE 03                       9682   	db	03h
??:00BF 03                       9683   	db	03h
??:00C0 02                       9684   	db	02h
??:00C1 05                       9685   	db	05h
??:00C2 04                       9686   	db	04h
??:00C3 02                       9687   	db	02h
??:00C4 02                       9688   	db	02h
??:00C5 03                       9689   	db	03h
??:00C6 09                       9690   	db	09h
??:00C7 FF                       9691   	db	0ffh
??:00C8 03                       9692   	db	03h
??:00C9 03                       9693   	db	03h
??:00CA 04                       9694   	db	04h
??:00CB 03                       9695   	db	03h
??:00CC 02                       9696   	db	02h
??:00CD 0A                       9697   	db	0ah
??:00CE 03                       9698   	db	03h
??:00CF 02                       9699   	db	02h
??:00D0 03                       9700   	db	03h
??:00D1 05                       9701   	db	05h
??:00D2 06                       9702   	db	06h
??:00D3 04                       9703   	db	04h
??:00D4 09                       9704   	db	09h
??:00D5 02                       9705   	db	02h
??:00D6 03                       9706   	db	03h
??:00D7 01                       9707   	db	01h
??:00D8 05                       9708   	db	05h
??:00D9 0C                       9709   	db	0ch
??:00DA 02                       9710   	db	02h
??:00DB 09                       9711   	db	09h
??:00DC 03                       9712   	db	03h
??:00DD 0A                       9713   	db	0ah
??:00DE 02                       9714   	db	02h
??:00DF 03                       9715   	db	03h
??:00E0 05                       9716   	db	05h
??:00E1 03                       9717   	db	03h
??:00E2 02                       9718   	db	02h
??:00E3 04                       9719   	db	04h
??:00E4 03                       9720   	db	03h
??:00E5 02                       9721   	db	02h
??:00E6 06                       9722   	db	06h
??:00E7 03                       9723   	db	03h
??:00E8 02                       9724   	db	02h
??:00E9 02                       9725   	db	02h
??:00EA 03                       9726   	db	03h
??:00EB 04                       9727   	db	04h
??:00EC 04                       9728   	db	04h
??:00ED 01                       9729   	db	01h
??:00EE FF                       9730   	db	0ffh
??:00EF 09                       9731   	db	09h
??:00F0 04                       9732   	db	04h
??:00F1 02                       9733   	db	02h
??:00F2 0A                       9734   	db	0ah
??:00F3 02                       9735   	db	02h
??:00F4 04                       9736   	db	04h
??:00F5 03                       9737   	db	03h
??:00F6 05                       9738   	db	05h
??:00F7 04                       9739   	db	04h
??:00F8 05                       9740   	db	05h
??:00F9 08                       9741   	db	08h
??:00FA 03                       9742   	db	03h
??:00FB 08                       9743   	db	08h
??:00FC 0C                       9744   	db	0ch
??:00FD 03                       9745   	db	03h
??:00FE 09                       9746   	db	09h
??:00FF 03                       9747   	db	03h
??:0100 0A                       9748   	db	0ah
??:0101 03                       9749   	db	03h
??:0102 02                       9750   	db	02h
??:0103 02                       9751   	db	02h
??:0104 01                       9752   	db	01h
??:0105 02                       9753   	db	02h
??:0106 02                       9754   	db	02h
??:0107 03                       9755   	db	03h
??:0108 04                       9756   	db	04h
??:0109 03                       9757   	db	03h
??:010A 02                       9758   	db	02h
??:010B 03                       9759   	db	03h
??:010C 01                       9760   	db	01h
??:010D 03                       9761   	db	03h
??:010E 02                       9762   	db	02h
??:010F 02                       9763   	db	02h
??:0110 02                       9764   	db	02h
??:0111 0C                       9765   	db	0ch
??:0112 FF                       9766   	db	0ffh
??:0113 06                       9767   	db	06h
??:0114 07                       9768   	db	07h
??:0115 02                       9769   	db	02h
??:0116 09                       9770   	db	09h
??:0117 0A                       9771   	db	0ah
??:0118 05                       9772   	db	05h
??:0119 03                       9773   	db	03h
??:011A 06                       9774   	db	06h
??:011B 03                       9775   	db	03h
??:011C 08                       9776   	db	08h
??:011D 06                       9777   	db	06h
??:011E 0E                       9778   	db	0eh
??:011F 03                       9779   	db	03h
??:0120 08                       9780   	db	08h
??:0121 03                       9781   	db	03h
??:0122 0B                       9782   	db	0bh
??:0123 03                       9783   	db	03h
??:0124 01                       9784   	db	01h
??:0125 03                       9785   	db	03h
??:0126 01                       9786   	db	01h
??:0127 03                       9787   	db	03h
??:0128 01                       9788   	db	01h
??:0129 02                       9789   	db	02h
??:012A 05                       9790   	db	05h
??:012B 03                       9791   	db	03h
??:012C 02                       9792   	db	02h
??:012D 03                       9793   	db	03h
??:012E 01                       9794   	db	01h
??:012F 04                       9795   	db	04h
??:0130 01                       9796   	db	01h
??:0131 02                       9797   	db	02h
??:0132 04                       9798   	db	04h
??:0133 03                       9799   	db	03h
??:0134 04                       9800   	db	04h
??:0135 03                       9801   	db	03h
??:0136 FF                       9802   	db	0ffh
??:0137 03                       9803   	db	03h
??:0138 0A                       9804   	db	0ah
