RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/10/04 Fri.[20:10]
??:0DE8 44                       7531   	db	044h
??:0DE9 78                       7532   	db	078h
??:0DEA 40                       7533   	db	040h
??:0DEB 40                       7534   	db	040h
??:0DEC 40                       7535   	db	040h
??:0DED 00                       7536   	db	00h
??:0DEE 00                       7537   	db	00h
??:0DEF 00                       7538   	db	00h
??:0DF0 00                       7539   	db	00h
??:0DF1 00                       7540   	db	00h
??:0DF2 00                       7541   	db	00h
??:0DF3 38                       7542   	db	038h
??:0DF4 44                       7543   	db	044h
??:0DF5 44                       7544   	db	044h
??:0DF6 48                       7545   	db	048h
??:0DF7 58                       7546   	db	058h
??:0DF8 44                       7547   	db	044h
??:0DF9 42                       7548   	db	042h
??:0DFA 42                       7549   	db	042h
??:0DFB 52                       7550   	db	052h
??:0DFC 4C                       7551   	db	04ch
??:0DFD 00                       7552   	db	00h
??:0DFE 00                       7553   	db	00h
??:0DFF 00                       7554   	db	00h
??:0E00 00                       7555   	db	00h
??:0E01 30                       7556   	db	030h
??:0E02 0C                       7557   	db	0ch
??:0E03 00                       7558   	db	00h
??:0E04 00                       7559   	db	00h
??:0E05 3C                       7560   	db	03ch
??:0E06 42                       7561   	db	042h
??:0E07 02                       7562   	db	02h
??:0E08 3E                       7563   	db	03eh
??:0E09 42                       7564   	db	042h
??:0E0A 42                       7565   	db	042h
??:0E0B 46                       7566   	db	046h
??:0E0C 3A                       7567   	db	03ah
??:0E0D 00                       7568   	db	00h
??:0E0E 00                       7569   	db	00h
??:0E0F 00                       7570   	db	00h
??:0E10 00                       7571   	db	00h
??:0E11 0C                       7572   	db	0ch
??:0E12 30                       7573   	db	030h
??:0E13 00                       7574   	db	00h
??:0E14 00                       7575   	db	00h
??:0E15 3C                       7576   	db	03ch
??:0E16 42                       7577   	db	042h
??:0E17 02                       7578   	db	02h
??:0E18 3E                       7579   	db	03eh
??:0E19 42                       7580   	db	042h
??:0E1A 42                       7581   	db	042h
??:0E1B 46                       7582   	db	046h
??:0E1C 3A                       7583   	db	03ah
??:0E1D 00                       7584   	db	00h
??:0E1E 00                       7585   	db	00h
??:0E1F 00                       7586   	db	00h
??:0E20 00                       7587   	db	00h
??:0E21 18                       7588   	db	018h
??:0E22 24                       7589   	db	024h
??:0E23 00                       7590   	db	00h
??:0E24 00                       7591   	db	00h
??:0E25 3C                       7592   	db	03ch
??:0E26 42                       7593   	db	042h
??:0E27 02                       7594   	db	02h
??:0E28 3E                       7595   	db	03eh
??:0E29 42                       7596   	db	042h
??:0E2A 42                       7597   	db	042h
??:0E2B 46                       7598   	db	046h
??:0E2C 3A                       7599   	db	03ah
??:0E2D 00                       7600   	db	00h
??:0E2E 00                       7601   	db	00h
??:0E2F 00                       7602   	db	00h
??:0E30 00                       7603   	db	00h
??:0E31 32                       7604   	db	032h
??:0E32 4C                       7605   	db	04ch
??:0E33 00                       7606   	db	00h
??:0E34 00                       7607   	db	00h
??:0E35 3C                       7608   	db	03ch
??:0E36 42                       7609   	db	042h
??:0E37 02                       7610   	db	02h
??:0E38 3E                       7611   	db	03eh
??:0E39 42                       7612   	db	042h
??:0E3A 42                       7613   	db	042h
??:0E3B 46                       7614   	db	046h
??:0E3C 3A                       7615   	db	03ah
??:0E3D 00                       7616   	db	00h
??:0E3E 00                       7617   	db	00h
??:0E3F 00                       7618   	db	00h
??:0E40 00                       7619   	db	00h
??:0E41 24                       7620   	db	024h
??:0E42 24                       7621   	db	024h
??:0E43 00                       7622   	db	00h
??:0E44 00                       7623   	db	00h
??:0E45 3C                       7624   	db	03ch
??:0E46 42                       7625   	db	042h
??:0E47 02                       7626   	db	02h
??:0E48 3E                       7627   	db	03eh
??:0E49 42                       7628   	db	042h
??:0E4A 42                       7629   	db	042h
??:0E4B 46                       7630   	db	046h
??:0E4C 3A                       7631   	db	03ah
??:0E4D 00                       7632   	db	00h
??:0E4E 00                       7633   	db	00h
??:0E4F 00                       7634   	db	00h
??:0E50 18                       7635   	db	018h
??:0E51 24                       7636   	db	024h
??:0E52 18                       7637   	db	018h
??:0E53 00                       7638   	db	00h
??:0E54 00                       7639   	db	00h
??:0E55 3C                       7640   	db	03ch
??:0E56 42                       7641   	db	042h
??:0E57 02                       7642   	db	02h
??:0E58 3E                       7643   	db	03eh
??:0E59 42                       7644   	db	042h
??:0E5A 42                       7645   	db	042h
??:0E5B 46                       7646   	db	046h
??:0E5C 3A                       7647   	db	03ah
??:0E5D 00                       7648   	db	00h
??:0E5E 00                       7649   	db	00h
??:0E5F 00                       7650   	db	00h
??:0E60 00                       7651   	db	00h
??:0E61 00                       7652   	db	00h
??:0E62 00                       7653   	db	00h
??:0E63 00                       7654   	db	00h
??:0E64 00                       7655   	db	00h
??:0E65 3E                       7656   	db	03eh
??:0E66 49                       7657   	db	049h
??:0E67 09                       7658   	db	09h
??:0E68 3F                       7659   	db	03fh
??:0E69 48                       7660   	db	048h
??:0E6A 48                       7661   	db	048h
??:0E6B 49                       7662   	db	049h
??:0E6C 3E                       7663   	db	03eh
??:0E6D 00                       7664   	db	00h
??:0E6E 00                       7665   	db	00h
??:0E6F 00                       7666   	db	00h
??:0E70 00                       7667   	db	00h
??:0E71 00                       7668   	db	00h
??:0E72 00                       7669   	db	00h
??:0E73 00                       7670   	db	00h
??:0E74 00                       7671   	db	00h
??:0E75 3C                       7672   	db	03ch
??:0E76 42                       7673   	db	042h
??:0E77 40                       7674   	db	040h
??:0E78 40                       7675   	db	040h
??:0E79 40                       7676   	db	040h
??:0E7A 40                       7677   	db	040h
??:0E7B 42                       7678   	db	042h
??:0E7C 3C                       7679   	db	03ch
??:0E7D 08                       7680   	db	08h
??:0E7E 30                       7681   	db	030h
??:0E7F 00                       7682   	db	00h
??:0E80 00                       7683   	db	00h
??:0E81 30                       7684   	db	030h
??:0E82 0C                       7685   	db	0ch
??:0E83 00                       7686   	db	00h
??:0E84 00                       7687   	db	00h
??:0E85 3C                       7688   	db	03ch
??:0E86 42                       7689   	db	042h
??:0E87 42                       7690   	db	042h
??:0E88 7E                       7691   	db	07eh
??:0E89 40                       7692   	db	040h
??:0E8A 40                       7693   	db	040h
??:0E8B 42                       7694   	db	042h
??:0E8C 3C                       7695   	db	03ch
??:0E8D 00                       7696   	db	00h
??:0E8E 00                       7697   	db	00h
??:0E8F 00                       7698   	db	00h
??:0E90 00                       7699   	db	00h
??:0E91 0C                       7700   	db	0ch
??:0E92 30                       7701   	db	030h
??:0E93 00                       7702   	db	00h
??:0E94 00                       7703   	db	00h
??:0E95 3C                       7704   	db	03ch
??:0E96 42                       7705   	db	042h
??:0E97 42                       7706   	db	042h
??:0E98 7E                       7707   	db	07eh
??:0E99 40                       7708   	db	040h
??:0E9A 40                       7709   	db	040h
??:0E9B 42                       7710   	db	042h
??:0E9C 3C                       7711   	db	03ch
??:0E9D 00                       7712   	db	00h
??:0E9E 00                       7713   	db	00h
??:0E9F 00                       7714   	db	00h
??:0EA0 00                       7715   	db	00h
??:0EA1 18                       7716   	db	018h
??:0EA2 24                       7717   	db	024h
??:0EA3 00                       7718   	db	00h
??:0EA4 00                       7719   	db	00h
??:0EA5 3C                       7720   	db	03ch
??:0EA6 42                       7721   	db	042h
??:0EA7 42                       7722   	db	042h
??:0EA8 7E                       7723   	db	07eh
??:0EA9 40                       7724   	db	040h
??:0EAA 40                       7725   	db	040h
??:0EAB 42                       7726   	db	042h
??:0EAC 3C                       7727   	db	03ch
??:0EAD 00                       7728   	db	00h
??:0EAE 00                       7729   	db	00h
??:0EAF 00                       7730   	db	00h
??:0EB0 00                       7731   	db	00h
??:0EB1 24                       7732   	db	024h
??:0EB2 24                       7733   	db	024h
??:0EB3 00                       7734   	db	00h
??:0EB4 00                       7735   	db	00h
??:0EB5 3C                       7736   	db	03ch
??:0EB6 42                       7737   	db	042h
??:0EB7 42                       7738   	db	042h
??:0EB8 7E                       7739   	db	07eh
??:0EB9 40                       7740   	db	040h
??:0EBA 40                       7741   	db	040h
??:0EBB 42                       7742   	db	042h
??:0EBC 3C                       7743   	db	03ch
??:0EBD 00                       7744   	db	00h
??:0EBE 00                       7745   	db	00h
??:0EBF 00                       7746   	db	00h
??:0EC0 00                       7747   	db	00h
??:0EC1 30                       7748   	db	030h
??:0EC2 0C                       7749   	db	0ch
??:0EC3 00                       7750   	db	00h
??:0EC4 00                       7751   	db	00h
??:0EC5 18                       7752   	db	018h
??:0EC6 08                       7753   	db	08h
??:0EC7 08                       7754   	db	08h
??:0EC8 08                       7755   	db	08h
??:0EC9 08                       7756   	db	08h
??:0ECA 08                       7757   	db	08h
??:0ECB 08                       7758   	db	08h
??:0ECC 3E                       7759   	db	03eh
??:0ECD 00                       7760   	db	00h
??:0ECE 00                       7761   	db	00h
??:0ECF 00                       7762   	db	00h
??:0ED0 00                       7763   	db	00h
??:0ED1 0C                       7764   	db	0ch
??:0ED2 30                       7765   	db	030h
??:0ED3 00                       7766   	db	00h
??:0ED4 00                       7767   	db	00h
??:0ED5 18                       7768   	db	018h
??:0ED6 08                       7769   	db	08h
??:0ED7 08                       7770   	db	08h
??:0ED8 08                       7771   	db	08h
??:0ED9 08                       7772   	db	08h
??:0EDA 08                       7773   	db	08h
??:0EDB 08                       7774   	db	08h
??:0EDC 3E                       7775   	db	03eh
??:0EDD 00                       7776   	db	00h
??:0EDE 00                       7777   	db	00h
??:0EDF 00                       7778   	db	00h
??:0EE0 00                       7779   	db	00h
??:0EE1 18                       7780   	db	018h
??:0EE2 24                       7781   	db	024h
??:0EE3 00                       7782   	db	00h
??:0EE4 00                       7783   	db	00h
??:0EE5 18                       7784   	db	018h
??:0EE6 08                       7785   	db	08h
??:0EE7 08                       7786   	db	08h
??:0EE8 08                       7787   	db	08h
??:0EE9 08                       7788   	db	08h
??:0EEA 08                       7789   	db	08h
??:0EEB 08                       7790   	db	08h
??:0EEC 3E                       7791   	db	03eh
??:0EED 00                       7792   	db	00h
??:0EEE 00                       7793   	db	00h
??:0EEF 00                       7794   	db	00h
??:0EF0 00                       7795   	db	00h
??:0EF1 24                       7796   	db	024h
??:0EF2 24                       7797   	db	024h
??:0EF3 00                       7798   	db	00h
??:0EF4 00                       7799   	db	00h
??:0EF5 18                       7800   	db	018h
??:0EF6 08                       7801   	db	08h
??:0EF7 08                       7802   	db	08h
??:0EF8 08                       7803   	db	08h
??:0EF9 08                       7804   	db	08h
??:0EFA 08                       7805   	db	08h
??:0EFB 08                       7806   	db	08h
??:0EFC 3E                       7807   	db	03eh
??:0EFD 00                       7808   	db	00h
??:0EFE 00                       7809   	db	00h
??:0EFF 00                       7810   	db	00h
??:0F00 00                       7811   	db	00h
??:0F01 32                       7812   	db	032h
??:0F02 0C                       7813   	db	0ch
??:0F03 14                       7814   	db	014h
??:0F04 22                       7815   	db	022h
??:0F05 02                       7816   	db	02h
??:0F06 3E                       7817   	db	03eh
??:0F07 42                       7818   	db	042h
??:0F08 42                       7819   	db	042h
??:0F09 42                       7820   	db	042h
??:0F0A 42                       7821   	db	042h
??:0F0B 42                       7822   	db	042h
??:0F0C 3C                       7823   	db	03ch
??:0F0D 00                       7824   	db	00h
??:0F0E 00                       7825   	db	00h
??:0F0F 00                       7826   	db	00h
??:0F10 00                       7827   	db	00h
??:0F11 32                       7828   	db	032h
??:0F12 4C                       7829   	db	04ch
??:0F13 00                       7830   	db	00h
??:0F14 00                       7831   	db	00h
??:0F15 5C                       7832   	db	05ch
??:0F16 62                       7833   	db	062h
??:0F17 42                       7834   	db	042h
??:0F18 42                       7835   	db	042h
??:0F19 42                       7836   	db	042h
??:0F1A 42                       7837   	db	042h
??:0F1B 42                       7838   	db	042h
??:0F1C 42                       7839   	db	042h
??:0F1D 00                       7840   	db	00h
??:0F1E 00                       7841   	db	00h
??:0F1F 00                       7842   	db	00h
??:0F20 00                       7843   	db	00h
??:0F21 30                       7844   	db	030h
??:0F22 0C                       7845   	db	0ch
??:0F23 00                       7846   	db	00h
??:0F24 00                       7847   	db	00h
??:0F25 3C                       7848   	db	03ch
??:0F26 42                       7849   	db	042h
??:0F27 42                       7850   	db	042h
??:0F28 42                       7851   	db	042h
??:0F29 42                       7852   	db	042h
??:0F2A 42                       7853   	db	042h
??:0F2B 42                       7854   	db	042h
??:0F2C 3C                       7855   	db	03ch
??:0F2D 00                       7856   	db	00h
??:0F2E 00                       7857   	db	00h
??:0F2F 00                       7858   	db	00h
??:0F30 00                       7859   	db	00h
??:0F31 0C                       7860   	db	0ch
??:0F32 30                       7861   	db	030h
??:0F33 00                       7862   	db	00h
??:0F34 00                       7863   	db	00h
??:0F35 3C                       7864   	db	03ch
??:0F36 42                       7865   	db	042h
??:0F37 42                       7866   	db	042h
??:0F38 42                       7867   	db	042h
??:0F39 42                       7868   	db	042h
??:0F3A 42                       7869   	db	042h
??:0F3B 42                       7870   	db	042h
??:0F3C 3C                       7871   	db	03ch
??:0F3D 00                       7872   	db	00h
??:0F3E 00                       7873   	db	00h
??:0F3F 00                       7874   	db	00h
??:0F40 00                       7875   	db	00h
??:0F41 18                       7876   	db	018h
??:0F42 24                       7877   	db	024h
??:0F43 00                       7878   	db	00h
??:0F44 00                       7879   	db	00h
??:0F45 3C                       7880   	db	03ch
??:0F46 42                       7881   	db	042h
??:0F47 42                       7882   	db	042h
??:0F48 42                       7883   	db	042h
??:0F49 42                       7884   	db	042h
??:0F4A 42                       7885   	db	042h
??:0F4B 42                       7886   	db	042h
??:0F4C 3C                       7887   	db	03ch
??:0F4D 00                       7888   	db	00h
??:0F4E 00                       7889   	db	00h
??:0F4F 00                       7890   	db	00h
??:0F50 00                       7891   	db	00h
??:0F51 32                       7892   	db	032h
??:0F52 4C                       7893   	db	04ch
??:0F53 00                       7894   	db	00h
??:0F54 00                       7895   	db	00h
??:0F55 3C                       7896   	db	03ch
??:0F56 42                       7897   	db	042h
??:0F57 42                       7898   	db	042h
??:0F58 42                       7899   	db	042h
??:0F59 42                       7900   	db	042h
??:0F5A 42                       7901   	db	042h
??:0F5B 42                       7902   	db	042h
??:0F5C 3C                       7903   	db	03ch
??:0F5D 00                       7904   	db	00h
??:0F5E 00                       7905   	db	00h
??:0F5F 00                       7906   	db	00h
??:0F60 00                       7907   	db	00h
??:0F61 24                       7908   	db	024h
??:0F62 24                       7909   	db	024h
??:0F63 00                       7910   	db	00h
??:0F64 00                       7911   	db	00h
??:0F65 3C                       7912   	db	03ch
??:0F66 42                       7913   	db	042h
??:0F67 42                       7914   	db	042h
??:0F68 42                       7915   	db	042h
??:0F69 42                       7916   	db	042h
??:0F6A 42                       7917   	db	042h
??:0F6B 42                       7918   	db	042h
??:0F6C 3C                       7919   	db	03ch
??:0F6D 00                       7920   	db	00h
??:0F6E 00                       7921   	db	00h
??:0F6F 00                       7922   	db	00h
??:0F70 00                       7923   	db	00h
??:0F71 00                       7924   	db	00h
??:0F72 00                       7925   	db	00h
??:0F73 00                       7926   	db	00h
??:0F74 00                       7927   	db	00h
??:0F75 18                       7928   	db	018h
??:0F76 00                       7929   	db	00h
??:0F77 00                       7930   	db	00h
??:0F78 7E                       7931   	db	07eh
??:0F79 00                       7932   	db	00h
??:0F7A 00                       7933   	db	00h
??:0F7B 18                       7934   	db	018h
??:0F7C 00                       7935   	db	00h
??:0F7D 00                       7936   	db	00h
??:0F7E 00                       7937   	db	00h
??:0F7F 00                       7938   	db	00h
??:0F80 00                       7939   	db	00h
??:0F81 00                       7940   	db	00h
??:0F82 00                       7941   	db	00h
??:0F83 00                       7942   	db	00h
??:0F84 02                       7943   	db	02h
??:0F85 3C                       7944   	db	03ch
??:0F86 46                       7945   	db	046h
??:0F87 4A                       7946   	db	04ah
??:0F88 4A                       7947   	db	04ah
??:0F89 52                       7948   	db	052h
??:0F8A 52                       7949   	db	052h
??:0F8B 62                       7950   	db	062h
??:0F8C 3C                       7951   	db	03ch
??:0F8D 40                       7952   	db	040h
??:0F8E 00                       7953   	db	00h
??:0F8F 00                       7954   	db	00h
??:0F90 00                       7955   	db	00h
??:0F91 30                       7956   	db	030h
??:0F92 0C                       7957   	db	0ch
??:0F93 00                       7958   	db	00h
??:0F94 00                       7959   	db	00h
??:0F95 42                       7960   	db	042h
??:0F96 42                       7961   	db	042h
??:0F97 42                       7962   	db	042h
??:0F98 42                       7963   	db	042h
??:0F99 42                       7964   	db	042h
??:0F9A 42                       7965   	db	042h
??:0F9B 46                       7966   	db	046h
??:0F9C 3A                       7967   	db	03ah
??:0F9D 00                       7968   	db	00h
??:0F9E 00                       7969   	db	00h
??:0F9F 00                       7970   	db	00h
??:0FA0 00                       7971   	db	00h
??:0FA1 0C                       7972   	db	0ch
??:0FA2 30                       7973   	db	030h
??:0FA3 00                       7974   	db	00h
??:0FA4 00                       7975   	db	00h
??:0FA5 42                       7976   	db	042h
??:0FA6 42                       7977   	db	042h
??:0FA7 42                       7978   	db	042h
??:0FA8 42                       7979   	db	042h
??:0FA9 42                       7980   	db	042h
??:0FAA 42                       7981   	db	042h
??:0FAB 46                       7982   	db	046h
??:0FAC 3A                       7983   	db	03ah
??:0FAD 00                       7984   	db	00h
??:0FAE 00                       7985   	db	00h
??:0FAF 00                       7986   	db	00h
??:0FB0 00                       7987   	db	00h
??:0FB1 18                       7988   	db	018h
??:0FB2 24                       7989   	db	024h
??:0FB3 00                       7990   	db	00h
??:0FB4 00                       7991   	db	00h
??:0FB5 42                       7992   	db	042h
??:0FB6 42                       7993   	db	042h
??:0FB7 42                       7994   	db	042h
??:0FB8 42                       7995   	db	042h
??:0FB9 42                       7996   	db	042h
??:0FBA 42                       7997   	db	042h
??:0FBB 46                       7998   	db	046h
??:0FBC 3A                       7999   	db	03ah
??:0FBD 00                       8000   	db	00h
??:0FBE 00                       8001   	db	00h
??:0FBF 00                       8002   	db	00h
??:0FC0 00                       8003   	db	00h
??:0FC1 24                       8004   	db	024h
??:0FC2 24                       8005   	db	024h
??:0FC3 00                       8006   	db	00h
??:0FC4 00                       8007   	db	00h
??:0FC5 42                       8008   	db	042h
??:0FC6 42                       8009   	db	042h
??:0FC7 42                       8010   	db	042h
??:0FC8 42                       8011   	db	042h
??:0FC9 42                       8012   	db	042h
??:0FCA 42                       8013   	db	042h
??:0FCB 46                       8014   	db	046h
??:0FCC 3A                       8015   	db	03ah
??:0FCD 00                       8016   	db	00h
??:0FCE 00                       8017   	db	00h
??:0FCF 00                       8018   	db	00h
??:0FD0 00                       8019   	db	00h
??:0FD1 0C                       8020   	db	0ch
??:0FD2 30                       8021   	db	030h
??:0FD3 00                       8022   	db	00h
??:0FD4 00                       8023   	db	00h
??:0FD5 42                       8024   	db	042h
??:0FD6 42                       8025   	db	042h
??:0FD7 42                       8026   	db	042h
??:0FD8 42                       8027   	db	042h
??:0FD9 42                       8028   	db	042h
??:0FDA 26                       8029   	db	026h
??:0FDB 1A                       8030   	db	01ah
??:0FDC 02                       8031   	db	02h
??:0FDD 02                       8032   	db	02h
??:0FDE 3C                       8033   	db	03ch
??:0FDF 00                       8034   	db	00h
??:0FE0 00                       8035   	db	00h
??:0FE1 00                       8036   	db	00h
??:0FE2 40                       8037   	db	040h
??:0FE3 40                       8038   	db	040h
??:0FE4 40                       8039   	db	040h
??:0FE5 5C                       8040   	db	05ch
??:0FE6 62                       8041   	db	062h
??:0FE7 42                       8042   	db	042h
??:0FE8 42                       8043   	db	042h
??:0FE9 42                       8044   	db	042h
??:0FEA 42                       8045   	db	042h
??:0FEB 62                       8046   	db	062h
??:0FEC 5C                       8047   	db	05ch
??:0FED 40                       8048   	db	040h
??:0FEE 40                       8049   	db	040h
??:0FEF 00                       8050   	db	00h
??:0FF0 00                       8051   	db	00h
??:0FF1 24                       8052   	db	024h
??:0FF2 24                       8053   	db	024h
??:0FF3 00                       8054   	db	00h
??:0FF4 00                       8055   	db	00h
??:0FF5 42                       8056   	db	042h
??:0FF6 42                       8057   	db	042h
??:0FF7 42                       8058   	db	042h
??:0FF8 42                       8059   	db	042h
??:0FF9 42                       8060   	db	042h
??:0FFA 26                       8061   	db	026h
??:0FFB 1A                       8062   	db	01ah
??:0FFC 02                       8063   	db	02h
??:0FFD 02                       8064   	db	02h
??:0FFE 3C                       8065   	db	03ch
??:0FFF 00                       8066   	db	00h
                                 8067   
  --------------------------     8068   	rseg $$TABboard1$main
??:0000                          8069   _board1 :
??:0000 FF                       8070   	db	0ffh
??:0001 FF                       8071   	db	0ffh
??:0002 FF                       8072   	db	0ffh
??:0003 FF                       8073   	db	0ffh
??:0004 FF                       8074   	db	0ffh
??:0005 FF                       8075   	db	0ffh
??:0006 FF                       8076   	db	0ffh
??:0007 FE                       8077   	db	0feh
??:0008 80                       8078   	db	080h
??:0009 00                       8079   	db	00h
??:000A 0C                       8080   	db	0ch
??:000B 00                       8081   	db	00h
??:000C 00                       8082   	db	00h
??:000D 60                       8083   	db	060h
??:000E 00                       8084   	db	00h
??:000F 02                       8085   	db	02h
??:0010 80                       8086   	db	080h
??:0011 00                       8087   	db	00h
??:0012 0C                       8088   	db	0ch
??:0013 00                       8089   	db	00h
??:0014 00                       8090   	db	00h
??:0015 60                       8091   	db	060h
??:0016 00                       8092   	db	00h
??:0017 02                       8093   	db	02h
??:0018 80                       8094   	db	080h
??:0019 00                       8095   	db	00h
??:001A 0C                       8096   	db	0ch
??:001B 00                       8097   	db	00h
??:001C 00                       8098   	db	00h
??:001D 60                       8099   	db	060h
??:001E 00                       8100   	db	00h
??:001F 02                       8101   	db	02h
??:0020 80                       8102   	db	080h
??:0021 00                       8103   	db	00h
??:0022 0C                       8104   	db	0ch
??:0023 00                       8105   	db	00h
??:0024 00                       8106   	db	00h
??:0025 60                       8107   	db	060h
??:0026 00                       8108   	db	00h
??:0027 02                       8109   	db	02h
??:0028 80                       8110   	db	080h
??:0029 00                       8111   	db	00h
??:002A 0C                       8112   	db	0ch
??:002B 00                       8113   	db	00h
??:002C 00                       8114   	db	00h
??:002D 60                       8115   	db	060h
??:002E 00                       8116   	db	00h
??:002F 02                       8117   	db	02h
??:0030 80                       8118   	db	080h
??:0031 00                       8119   	db	00h
??:0032 0C                       8120   	db	0ch
??:0033 00                       8121   	db	00h
??:0034 00                       8122   	db	00h
??:0035 60                       8123   	db	060h
??:0036 00                       8124   	db	00h
??:0037 02                       8125   	db	02h
??:0038 80                       8126   	db	080h
??:0039 00                       8127   	db	00h
??:003A 0C                       8128   	db	0ch
??:003B 00                       8129   	db	00h
??:003C 00                       8130   	db	00h
??:003D 60                       8131   	db	060h
??:003E 00                       8132   	db	00h
??:003F 02                       8133   	db	02h
??:0040 80                       8134   	db	080h
??:0041 00                       8135   	db	00h
??:0042 0C                       8136   	db	0ch
??:0043 00                       8137   	db	00h
??:0044 00                       8138   	db	00h
??:0045 60                       8139   	db	060h
??:0046 00                       8140   	db	00h
??:0047 02                       8141   	db	02h
??:0048 80                       8142   	db	080h
??:0049 00                       8143   	db	00h
??:004A 0C                       8144   	db	0ch
??:004B 00                       8145   	db	00h
??:004C 00                       8146   	db	00h
??:004D 60                       8147   	db	060h
??:004E 00                       8148   	db	00h
??:004F 02                       8149   	db	02h
??:0050 80                       8150   	db	080h
??:0051 00                       8151   	db	00h
??:0052 0C                       8152   	db	0ch
??:0053 00                       8153   	db	00h
??:0054 00                       8154   	db	00h
??:0055 60                       8155   	db	060h
??:0056 00                       8156   	db	00h
??:0057 02                       8157   	db	02h
??:0058 80                       8158   	db	080h
??:0059 00                       8159   	db	00h
??:005A 0C                       8160   	db	0ch
??:005B 00                       8161   	db	00h
??:005C 00                       8162   	db	00h
??:005D 60                       8163   	db	060h
??:005E 00                       8164   	db	00h
??:005F 02                       8165   	db	02h
??:0060 80                       8166   	db	080h
??:0061 00                       8167   	db	00h
??:0062 0C                       8168   	db	0ch
??:0063 00                       8169   	db	00h
??:0064 00                       8170   	db	00h
??:0065 60                       8171   	db	060h
??:0066 00                       8172   	db	00h
??:0067 02                       8173   	db	02h
??:0068 80                       8174   	db	080h
??:0069 00                       8175   	db	00h
??:006A 0C                       8176   	db	0ch
??:006B 00                       8177   	db	00h
??:006C 00                       8178   	db	00h
??:006D 60                       8179   	db	060h
??:006E 00                       8180   	db	00h
??:006F 02                       8181   	db	02h
??:0070 80                       8182   	db	080h
??:0071 00                       8183   	db	00h
??:0072 0C                       8184   	db	0ch
??:0073 00                       8185   	db	00h
??:0074 00                       8186   	db	00h
??:0075 60                       8187   	db	060h
??:0076 00                       8188   	db	00h
??:0077 02                       8189   	db	02h
??:0078 80                       8190   	db	080h
??:0079 00                       8191   	db	00h
??:007A 0C                       8192   	db	0ch
??:007B 00                       8193   	db	00h
??:007C 00                       8194   	db	00h
??:007D 60                       8195   	db	060h
??:007E 00                       8196   	db	00h
??:007F 02                       8197   	db	02h
??:0080 80                       8198   	db	080h
??:0081 00                       8199   	db	00h
??:0082 0C                       8200   	db	0ch
??:0083 00                       8201   	db	00h
??:0084 00                       8202   	db	00h
??:0085 60                       8203   	db	060h
??:0086 00                       8204   	db	00h
??:0087 02                       8205   	db	02h
??:0088 80                       8206   	db	080h
??:0089 00                       8207   	db	00h
??:008A 0C                       8208   	db	0ch
??:008B 00                       8209   	db	00h
??:008C 00                       8210   	db	00h
??:008D 60                       8211   	db	060h
??:008E 00                       8212   	db	00h
??:008F 02                       8213   	db	02h
??:0090 80                       8214   	db	080h
??:0091 00                       8215   	db	00h
??:0092 0C                       8216   	db	0ch
??:0093 00                       8217   	db	00h
??:0094 00                       8218   	db	00h
??:0095 60                       8219   	db	060h
??:0096 00                       8220   	db	00h
??:0097 02                       8221   	db	02h
??:0098 80                       8222   	db	080h
??:0099 00                       8223   	db	00h
??:009A 0C                       8224   	db	0ch
??:009B 00                       8225   	db	00h
??:009C 00                       8226   	db	00h
??:009D 60                       8227   	db	060h
??:009E 00                       8228   	db	00h
??:009F 02                       8229   	db	02h
??:00A0 FF                       8230   	db	0ffh
??:00A1 FF                       8231   	db	0ffh
??:00A2 FF                       8232   	db	0ffh
??:00A3 FF                       8233   	db	0ffh
??:00A4 FF                       8234   	db	0ffh
??:00A5 FF                       8235   	db	0ffh
??:00A6 FF                       8236   	db	0ffh
??:00A7 FE                       8237   	db	0feh
??:00A8 FF                       8238   	db	0ffh
??:00A9 FF                       8239   	db	0ffh
??:00AA FF                       8240   	db	0ffh
??:00AB FF                       8241   	db	0ffh
??:00AC FF                       8242   	db	0ffh
??:00AD FF                       8243   	db	0ffh
??:00AE FF                       8244   	db	0ffh
??:00AF FE                       8245   	db	0feh
??:00B0 80                       8246   	db	080h
??:00B1 00                       8247   	db	00h
??:00B2 0C                       8248   	db	0ch
??:00B3 00                       8249   	db	00h
??:00B4 00                       8250   	db	00h
??:00B5 60                       8251   	db	060h
??:00B6 00                       8252   	db	00h
??:00B7 02                       8253   	db	02h
??:00B8 80                       8254   	db	080h
??:00B9 00                       8255   	db	00h
??:00BA 0C                       8256   	db	0ch
??:00BB 00                       8257   	db	00h
??:00BC 00                       8258   	db	00h
??:00BD 60                       8259   	db	060h
??:00BE 00                       8260   	db	00h
??:00BF 02                       8261   	db	02h
??:00C0 80                       8262   	db	080h
??:00C1 00                       8263   	db	00h
??:00C2 0C                       8264   	db	0ch
??:00C3 00                       8265   	db	00h
??:00C4 00                       8266   	db	00h
??:00C5 60                       8267   	db	060h
??:00C6 00                       8268   	db	00h
??:00C7 02                       8269   	db	02h
??:00C8 80                       8270   	db	080h
??:00C9 00                       8271   	db	00h
??:00CA 0C                       8272   	db	0ch
??:00CB 00                       8273   	db	00h
??:00CC 00                       8274   	db	00h
??:00CD 60                       8275   	db	060h
??:00CE 00                       8276   	db	00h
??:00CF 02                       8277   	db	02h
??:00D0 80                       8278   	db	080h
